#
#
#   /$$$$$$  /$$ /$$   /$$               /$$      
#  /$$__  $$| $$|__/  | $$              | $$      
# | $$  \__/| $$ /$$ /$$$$$$    /$$$$$$$| $$$$$$$ 
# | $$ /$$$$| $$| $$|_  $$_/   /$$_____/| $$__  $$
# | $$|_  $$| $$| $$  | $$    | $$      | $$  \ $$
# | $$  \ $$| $$| $$  | $$ /$$| $$      | $$  | $$
# |  $$$$$$/| $$| $$  |  $$$$/|  $$$$$$$| $$  | $$
#  \______/ |__/|__/   \___/   \_______/|__/  |__/
#
# __________________________________________________
# __________________________________________________
#
#
# Glitch AddOn
#
# v.0.1.0.
# March 03, 2026
# by GlitchTrader.com
#
# __________________________________________________
# __________________________________________________
#
#
# key	en-US	pt-BR	es-ES	zh-CN	fr-FR	ru-RU
analytics.adx_atr_label	ADX(14) | ATR(14): 	ADX(14) | ATR(14): 	ADX(14) | ATR(14): 	ADX(14) | ATR(14): 	ADX(14) | ATR(14): 	ADX(14) | ATR(14): 
analytics.adx_atr_row	ADX(14) | ATR(14)	ADX(14) | ATR(14)	ADX(14) | ATR(14)	ADX(14) | ATR(14)	ADX(14) | ATR(14)	ADX(14) | ATR(14) 
analytics.avg_prefix	Avg.	MÃ©dia.	Prom.	å‡å€¼.	Moy.	Ð¡Ñ€ÐµÐ´.
analytics.awaiting_live_samples	Awaiting live samples	Aguardando amostras ao vivo	Esperando muestras en vivo	ç­‰å¾…å®žæ—¶æ ·æœ¬	En attente d'Ã©chantillons live	ÐžÐ¶Ð¸Ð´Ð°Ð½Ð¸Ðµ Ð¶Ð¸Ð²Ñ‹Ñ… Ð´Ð°Ð½Ð½Ñ‹Ñ…
analytics.button.open_window	Open Nasdaq Macro	Abrir Nasdaq Macro	Abrir Nasdaq Macro	æ‰“å¼€ Nasdaq Macro	Ouvrir Nasdaq Macro	ÐžÑ‚ÐºÑ€Ñ‹Ñ‚ÑŒ Nasdaq Macro
analytics.block.earnings_analysis	Earnings Analysis	AnÃ¡lise de Resultados	AnÃ¡lisis de Resultados	è´¢æŠ¥åˆ†æž	Analyse des RÃ©sultats	ÐÐ½Ð°Ð»Ð¸Ð· ÐžÑ‚Ñ‡ÐµÑ‚Ð½Ð¾ÑÑ‚Ð¸
analytics.block.instrument_overview	Instrument Overview	VisÃ£o Geral do Instrumento	VisiÃ³n General del Instrumento	å“ç§æ¦‚è§ˆ	Vue d'Ensemble de l'Instrument	ÐžÐ±Ð·Ð¾Ñ€ Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð°
analytics.block.instrument_scoring	Instrument Scoring	Score do Instrumento	PuntuaciÃ³n del Instrumento	å“ç§è¯„åˆ†	Score de l'Instrument	ÐžÑ†ÐµÐ½ÐºÐ° Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð°
analytics.block.latest_headlines	Latest Headlines	Ãšltimas Manchetes	Ãšltimos Titulares	æœ€æ–°å¤´æ¡	Derniers Titres	ÐŸÐ¾ÑÐ»ÐµÐ´Ð½Ð¸Ðµ Ð—Ð°Ð³Ð¾Ð»Ð¾Ð²ÐºÐ¸
analytics.block.upcoming_news_calendar	Upcoming News Calendar	PrÃ³ximos Eventos do CalendÃ¡rio	PrÃ³ximos Eventos del Calendario	å³å°†åˆ°æ¥çš„è´¢ç»æ—¥åŽ†	Calendrier des News Ã  Venir	Ð‘Ð»Ð¸Ð¶Ð°Ð¹ÑˆÐ¸Ð¹ ÐšÐ°Ð»ÐµÐ½Ð´Ð°Ñ€ÑŒ ÐÐ¾Ð²Ð¾ÑÑ‚ÐµÐ¹
